============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] ERROR    - Tool 'save_document' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
INFO     MCPAgentCore:mcp_agent_core.py:186 Processing single request: save_document
INFO     MCPAgentCore:mcp_agent_core.py:100 [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548702-1', 'tool_name': 'save_document', 'args': {'content': 'test', 'filename': 'f.txt'}}
INFO     MCPAgentCore:mcp_agent_core.py:107 [_execute_tool_sync] Extracted input_payload_from_request: {}
INFO     MCPAgentCore:mcp_agent_core.py:108 [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
INFO     MCPAgentCore:mcp_agent_core.py:133 Executing tool 'save_document' with args: [], kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:136 Final check before calling execute_tool - Args: [], Kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:138 Attempting asyncio.run for tool: save_document
ERROR    MCPAgentCore:mcp_agent_core.py:154 Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'> - Request Data: {'id': 'mcp-core-1747394548702-1', 'tool_name': 'save_document', 'args': {'content': 'test', 'filename': 'f.txt'}}
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>
ERROR    MCPAgentCore:mcp_agent_core.py:168 Tool 'save_document' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>
______________ TestMCPBatchToolsStdio.test_semantic_search_local _______________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_semantic_search_local>

    def test_semantic_search_local(self):
        req_id = "semsrch-1"
>       output = self.run_mcp_request({"id": req_id, "tool_name": "semantic_search_local", "args": {"query": "test"}})

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:236:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

main = {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548710-1', 'status': 'failed'}}

    def run(main, *, debug=None):
        """Execute the coroutine and return the result.

        This function runs the passed coroutine, taking care of
        managing the asyncio event loop and finalizing asynchronous
        generators.

        This function cannot be called when another asyncio event loop is
        running in the same thread.

        If debug is True, the event loop will be run in debug mode.

        This function always creates a new event loop and closes it at the end.
        It should be used as a main entry point for asyncio programs, and should
        ideally only be called once.

        Example:

            async def main():
                await asyncio.sleep(1)
                print('hello')

            asyncio.run(main())
        """
        if events._get_running_loop() is not None:
            raise RuntimeError(
                "asyncio.run() cannot be called from a running event loop")

        if not coroutines.iscoroutine(main):
>           raise ValueError("a coroutine was expected, got {!r}".format(main))
E           ValueError: a coroutine was expected, got {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548710-1', 'status': 'failed'}}

/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:37: ValueError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,709 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,710 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - Processing single request: semantic_search_local
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548710-1', 'tool_name': 'semantic_search_local', 'args': {'query': 'test'}}
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - [_execute_tool_sync] Extracted input_payload_from_request: {}
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - Executing tool 'semantic_search_local' with args: [], kwargs: {}
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - Final check before calling execute_tool - Args: [], Kwargs: {}
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] INFO     - Attempting asyncio.run for tool: semantic_search_local
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] ERROR    - Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'> - Request Data: {'id': 'mcp-core-1747394548710-1', 'tool_name': 'semantic_search_local', 'args': {'query': 'test'}}
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>
2025-05-16 18:22:28,710 [mcp-core-1747394548710-1] ERROR    - Tool 'semantic_search_local' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
INFO     MCPAgentCore:mcp_agent_core.py:186 Processing single request: semantic_search_local
INFO     MCPAgentCore:mcp_agent_core.py:100 [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548710-1', 'tool_name': 'semantic_search_local', 'args': {'query': 'test'}}
INFO     MCPAgentCore:mcp_agent_core.py:107 [_execute_tool_sync] Extracted input_payload_from_request: {}
INFO     MCPAgentCore:mcp_agent_core.py:108 [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
INFO     MCPAgentCore:mcp_agent_core.py:133 Executing tool 'semantic_search_local' with args: [], kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:136 Final check before calling execute_tool - Args: [], Kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:138 Attempting asyncio.run for tool: semantic_search_local
ERROR    MCPAgentCore:mcp_agent_core.py:154 Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'> - Request Data: {'id': 'mcp-core-1747394548710-1', 'tool_name': 'semantic_search_local', 'args': {'query': 'test'}}
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>
ERROR    MCPAgentCore:mcp_agent_core.py:168 Tool 'semantic_search_local' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971730800'>
_________________ TestMCPBatchToolsStdio.test_update_metadata __________________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_update_metadata>

    def test_update_metadata(self):
        req_id = "upmeta-1"
>       output = self.run_mcp_request({"id": req_id, "tool_name": "update_metadata", "args": {"key": "meta1", "data": {"status": "updated"}}})

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:217:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

main = {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='4380941408'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548718-1', 'status': 'failed'}}

    def run(main, *, debug=None):
        """Execute the coroutine and return the result.

        This function runs the passed coroutine, taking care of
        managing the asyncio event loop and finalizing asynchronous
        generators.

        This function cannot be called when another asyncio event loop is
        running in the same thread.

        If debug is True, the event loop will be run in debug mode.

        This function always creates a new event loop and closes it at the end.
        It should be used as a main entry point for asyncio programs, and should
        ideally only be called once.

        Example:

            async def main():
                await asyncio.sleep(1)
                print('hello')

            asyncio.run(main())
        """
        if events._get_running_loop() is not None:
            raise RuntimeError(
                "asyncio.run() cannot be called from a running event loop")

        if not coroutines.iscoroutine(main):
>           raise ValueError("a coroutine was expected, got {!r}".format(main))
E           ValueError: a coroutine was expected, got {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='4380941408'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548718-1', 'status': 'failed'}}

/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:37: ValueError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,716 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,718 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
2025-05-16 18:22:28,718 [mcp-core-1747394548718-1] INFO     - Processing single request: update_metadata
2025-05-16 18:22:28,718 [mcp-core-1747394548718-1] INFO     - [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548718-1', 'tool_name': 'update_metadata', 'args': {'key': 'meta1', 'data': {'status': 'updated'}}}
2025-05-16 18:22:28,718 [mcp-core-1747394548718-1] INFO     - [_execute_tool_sync] Extracted input_payload_from_request: {}
